id,borrower_id,lender_id,amount,interest_rate,total_repayment,status,due_date,created_at,repaid_at,paid_amount,agent_verified,agent_verified_by,agent_verified_at,ai_insurance_accepted,ai_insurance_accepted_at,repayment_frequency
4866c1f3-669b-445e-bf10-1f92a0bac2de,d6210fae-bf1c-426b-af8e-79509c87634c,d6210fae-bf1c-426b-af8e-79509c87634c,30000,5,31500,pending,2026-04-01,2026-03-02 21:35:35.23239+00,,0,f,,,f,,daily
32571e0c-cf06-4cfc-ba89-6ead28bbf6a5,0afafb55-45c4-4573-954c-ecc22fcb0d9f,0afafb55-45c4-4573-954c-ecc22fcb0d9f,30000,5,31500,pending,2026-04-02,2026-03-03 18:59:23.354616+00,,0,f,,,f,,daily
49f91628-9800-49c8-8ecb-309840f7729c,dc142ca6-a7b0-460e-b141-0719ec57407a,dc142ca6-a7b0-460e-b141-0719ec57407a,30000,6,31809,pending,2026-04-08,2026-03-03 19:58:09.445436+00,,0,f,,,f,,daily
483cafde-91b6-4570-96c4-1708f5b5b577,4cc393e4-5132-45f1-9c47-8a37ff7dff36,4cc393e4-5132-45f1-9c47-8a37ff7dff36,30000,5,31500,pending,2026-04-02,2026-03-03 20:18:15.170979+00,,0,f,,,f,,daily
102af289-f0b8-4902-91d7-e04ea1fa8ff8,158f4315-9b48-4163-82a7-a18ff65fe7b2,158f4315-9b48-4163-82a7-a18ff65fe7b2,30000,5.3,31603,pending,2026-04-05,2026-03-04 17:54:26.8514+00,,0,f,,,f,,daily
fa84c337-eb9e-426d-8517-5d45793fa228,158f4315-9b48-4163-82a7-a18ff65fe7b2,158f4315-9b48-4163-82a7-a18ff65fe7b2,30000,5,31500,pending,2026-04-03,2026-03-04 18:04:15.055795+00,,0,f,,,f,,daily
cc3484b6-e046-4f85-a8e7-7eb8c8b19fcf,bfc301a6-a7c6-45c7-a18e-6f77eccc0553,bfc301a6-a7c6-45c7-a18e-6f77eccc0553,30000,1.1,30343,pending,2026-03-12,2026-03-05 05:55:03.648412+00,,0,f,,,f,,daily
c66e5d09-3916-4169-9b32-2c45a55c8ec0,bfc301a6-a7c6-45c7-a18e-6f77eccc0553,bfc301a6-a7c6-45c7-a18e-6f77eccc0553,30000,1.1,30343,pending,2026-03-12,2026-03-05 07:30:38.983202+00,,0,f,,,f,,daily
f3634bb2-8c1a-4d61-ae10-0124b360ba3d,bf9b683a-2858-4f08-8ba9-c69019ebd29f,bf9b683a-2858-4f08-8ba9-c69019ebd29f,30000,5,31500,pending,2026-04-04,2026-03-05 19:33:16.876174+00,,0,f,,,f,,daily
ee77495c-6ece-4525-9683-cbae679fd917,dc142ca6-a7b0-460e-b141-0719ec57407a,dc142ca6-a7b0-460e-b141-0719ec57407a,30000,15.8,34729,pending,2026-06-04,2026-03-06 19:53:41.529696+00,,0,f,,,f,,monthly
53604468-944a-4661-b8ac-0652ec4679c0,891177ed-d253-4832-bc67-77ebabe54dff,891177ed-d253-4832-bc67-77ebabe54dff,30000,5,31500,pending,2026-04-07,2026-03-08 11:04:09.321532+00,,0,f,,,f,,daily
b29d780d-5985-4460-b7fc-0846cab24d1e,d0f2c5f8-cc4c-465e-80d4-b4730ed37077,d0f2c5f8-cc4c-465e-80d4-b4730ed37077,30000,5,31500,pending,2026-04-07,2026-03-08 14:56:47.27707+00,,0,f,,,f,,weekly
c111a4fd-f2f6-4334-9279-144ee3c7eb42,0d2b0346-67ad-4f55-95cf-d72a28e0c3e8,0d2b0346-67ad-4f55-95cf-d72a28e0c3e8,30000,5,31500,pending,2026-04-09,2026-03-10 08:44:32.455926+00,,0,f,,,f,,daily
342d7fa9-577f-47ac-b5c1-0901992289ea,70f3245a-8779-4c96-97b5-db4d408a7cfd,70f3245a-8779-4c96-97b5-db4d408a7cfd,30000,5,31500,pending,2026-04-09,2026-03-10 19:09:35.796684+00,,0,f,,,f,,daily
e4b7ef28-0cca-4426-abdc-279ab2635761,efcb912d-4f2b-46e5-963b-e659eff2a684,efcb912d-4f2b-46e5-963b-e659eff2a684,30000,4,31194,pending,2026-04-03,2026-03-10 20:04:11.739844+00,,0,f,,,f,,weekly
807b0e90-cbc9-474a-ad8f-27f718234018,efcb912d-4f2b-46e5-963b-e659eff2a684,efcb912d-4f2b-46e5-963b-e659eff2a684,30000,5,31500,pending,2026-04-10,2026-03-11 10:28:15.897791+00,,0,f,,,f,,daily
3f60cbc9-f465-41e8-8daf-1454344a9eee,50c0d27a-6cd0-424e-b4bb-228af398c3af,50c0d27a-6cd0-424e-b4bb-228af398c3af,30000,9,32701,pending,2026-05-04,2026-03-12 07:38:11.222403+00,,0,f,,,f,,daily
4bb2eb12-4403-4dd7-a1f8-fddbafdc2bdf,b6890b4a-eaf2-4001-8dd3-7e8692358e0b,b6890b4a-eaf2-4001-8dd3-7e8692358e0b,30000,5,31500,pending,2026-04-12,2026-03-13 23:01:14.129057+00,,0,f,,,f,,daily
2ddefc69-8a71-4328-9006-8b3dd2316c22,3263ae30-d793-4f55-add5-2103dec9b458,3263ae30-d793-4f55-add5-2103dec9b458,30000,10.3,33075,pending,2026-05-13,2026-03-14 06:05:30.798929+00,,0,f,,,f,,monthly
a0ae4e84-c688-4c66-a530-9fde9052b719,b6890b4a-eaf2-4001-8dd3-7e8692358e0b,b6890b4a-eaf2-4001-8dd3-7e8692358e0b,30000,14.8,34447,pending,2026-06-07,2026-03-14 20:29:46.711179+00,,0,f,,,f,,weekly
055d5107-e535-4cf9-9ba1-ae9f6ad63796,b4f80299-bb02-4e53-ac6f-0ef9b001012a,b4f80299-bb02-4e53-ac6f-0ef9b001012a,30000,6.9,32069,pending,2026-04-29,2026-03-19 12:36:55.244429+00,,0,f,,,f,,daily
