id,tenant_id,agent_id,landlord_id,lc1_id,rent_amount,duration_days,access_fee,request_fee,total_repayment,daily_repayment,status,supporter_id,approved_by,approved_at,funded_at,disbursed_at,created_at,updated_at,approval_comment,rejected_reason,agent_verified,agent_verified_at,agent_verified_by,manager_verified,manager_verified_at,manager_verified_by,schedule_status,number_of_payments,fund_recipient_type,fund_recipient_id,fund_recipient_name,fund_routed_at,tenant_water_meter,tenant_electricity_meter,request_latitude,request_longitude,request_city,request_country,house_category,amount_repaid,next_roi_due_date,total_roi_paid,roi_payments_count,tenant_no_smartphone,tenant_ops_reviewed_by,tenant_ops_reviewed_at,assigned_agent_id,landlord_ops_reviewed_by,landlord_ops_reviewed_at,coo_reviewed_by,coo_reviewed_at,cfo_reviewed_by,cfo_reviewed_at,payout_transaction_reference,payout_method,house_image_urls,registration_type,initial_outstanding_balance
ebca1615-e3ad-41b7-8b5d-023d67a6e81e,f56db3a6-77f7-482f-a6e2-de8251f0fcc1,e3cf4d3a-d021-49e4-b815-7e1938166eeb,871ab691-e02b-437c-8bf4-a21ac4728bce,0bdd2022-f1d2-41ff-8862-dea51d2d36c8,500000.00,30,165000.00,20000.00,685000.00,22834.00,funded,,,,2026-04-10 09:24:27.965+00,,2026-04-06 13:21:16.799393+00,2026-04-10 09:24:28.072565+00,,,f,2026-04-07 12:06:43.787+00,99890a2e-b842-4d44-8516-e2eafe0711ff,f,,,pending_acceptance,1,,,,,,,,,,,double-room,0,,0,0,t,e4f07815-7991-422f-946f-7f351b38e954,2026-04-07 12:04:20.957+00,,b0efbbe6-197d-477c-b8a0-cff02b951724,2026-04-07 12:09:35.846+00,6b7d9eee-4bc8-47ac-a2e6-b84cbaac8bb4,2026-04-10 09:23:25.2+00,6b7d9eee-4bc8-47ac-a2e6-b84cbaac8bb4,2026-04-10 09:24:27.965+00,MP39790547638,wallet,{},normal,0
84205506-77e0-4d0b-8647-1f50c0a4d6b0,f4579819-e2aa-42ae-bff2-61dbb119af78,e3cf4d3a-d021-49e4-b815-7e1938166eeb,3c11202f-066a-44a6-a73a-a47c483f34b2,b3f7eb45-a911-497c-9431-c1a51cc61acc,200000.00,30,66000.00,10000.00,276000.00,9200.00,funded,,,,2026-04-10 09:25:45.534+00,,2026-04-02 09:41:27.587537+00,2026-04-10 09:25:45.681661+00,,,f,2026-04-02 11:24:24.53+00,99890a2e-b842-4d44-8516-e2eafe0711ff,f,,,pending_acceptance,1,,,,,,,0.1399071,32.5369922,,,commercial,0,,0,0,t,e4f07815-7991-422f-946f-7f351b38e954,2026-04-02 11:08:30.687+00,,b0efbbe6-197d-477c-b8a0-cff02b951724,2026-04-02 12:02:43.906+00,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,2026-04-03 05:28:41.567+00,6b7d9eee-4bc8-47ac-a2e6-b84cbaac8bb4,2026-04-10 09:25:45.534+00,AM144237618513,wallet,{},normal,0
f2b73e43-b337-4225-a637-604dfd613b44,aa461ae5-00b5-43d7-b386-e06f06e61ada,e3cf4d3a-d021-49e4-b815-7e1938166eeb,b97b74d5-f700-4d04-8fb4-132556553678,575226d9-a24c-411a-bfe2-358b06ad2039,500000.00,30,165000.00,20000.00,685000.00,22834.00,funded,,,,2026-03-31 14:27:47.927+00,,2026-03-31 11:54:41.996378+00,2026-03-31 14:27:48.082399+00,,,f,2026-03-31 12:57:01.036+00,99890a2e-b842-4d44-8516-e2eafe0711ff,f,,,pending_acceptance,1,,,,,,,0.2826164,32.6142659,,,commercial,0,,0,0,t,e4f07815-7991-422f-946f-7f351b38e954,2026-03-31 12:55:23.183+00,,b0efbbe6-197d-477c-b8a0-cff02b951724,2026-03-31 13:14:44.938+00,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,2026-03-31 13:32:13.09+00,6b7d9eee-4bc8-47ac-a2e6-b84cbaac8bb4,2026-03-31 14:27:47.927+00,144026507207,wallet,{},normal,0
bf1eba14-1a49-40c1-bd0f-e87734ac4299,eea87e0a-b0e6-451d-b536-0e8ae041e1a2,eea87e0a-b0e6-451d-b536-0e8ae041e1a2,58a1e012-fe1d-451a-a1fd-64f526aa4ed6,e1d02f79-c936-45b6-b14f-e9bce1ceb84c,5000000.00,90,6763185.00,20000.00,11783185.00,130925.00,rejected,,,,,,2026-02-11 16:51:02.576519+00,2026-02-17 17:00:28.280268+00,,Rejected by manager,f,,,f,,,pending_acceptance,1,,,,,,,,,,,,0,,0,0,f,,,,,,,,,,,wallet,{},normal,0
5b716ba7-eaa3-4770-846b-48b648e6cead,5c0e4885-4539-4b0f-b94f-8bec76f8de43,e3cf4d3a-d021-49e4-b815-7e1938166eeb,0d114c45-b66d-40ee-8f09-6d3a5e8af046,b3b600dc-4b28-40bf-bfcc-5d99e897739b,200000.00,30,66000.00,10000.00,276000.00,9200.00,funded,,,,2026-04-10 09:26:28.407+00,,2026-04-02 12:41:03.039932+00,2026-04-10 09:26:28.533546+00,,,t,2026-04-03 14:39:43.36+00,99890a2e-b842-4d44-8516-e2eafe0711ff,f,,,pending_acceptance,1,,,,,,,0.2826285,32.6143087,,,commercial,0,,0,0,t,e4f07815-7991-422f-946f-7f351b38e954,2026-04-03 09:12:28.256+00,,b0efbbe6-197d-477c-b8a0-cff02b951724,2026-04-06 05:56:26.84+00,6b7d9eee-4bc8-47ac-a2e6-b84cbaac8bb4,2026-04-10 09:23:23.709+00,6b7d9eee-4bc8-47ac-a2e6-b84cbaac8bb4,2026-04-10 09:26:28.407+00,AM144238128212,wallet,{},normal,0
9451b422-015d-4132-b15b-9957aa5ffd4c,dd33f94d-0113-4b05-a60e-1a0aa7f32baf,75891dff-d684-49e9-83ea-fab6e4cb4ded,8fca6e5e-1476-483b-956f-6da2535ace8f,6fe4eefd-07de-4070-b1b9-441dddd2137d,400000.00,30,132000.00,20000.00,552000.00,18400.00,rejected,,,,,,2026-04-09 08:01:45.125052+00,2026-04-10 13:38:59.257604+00,,Rejected,f,,,f,,,pending_acceptance,1,,,,,,,,,,,single-room,0,,0,0,t,e4f07815-7991-422f-946f-7f351b38e954,2026-04-10 13:38:59.036+00,,,,,,,,,wallet,{},normal,0
b87f5dad-cb27-433f-89bc-46f5be3690f2,b3f97805-92ec-4d85-9e3c-af0dcccd35b3,fbcebe2e-f3da-41d9-bf53-ab4dc1cc55fa,15649e7d-28b2-47fd-9a2e-ad7d09e9c612,1a9855ba-ccae-468a-8e10-19368a44b123,160000.00,60,123024.00,10000.00,293024.00,4884.00,funded,,,2026-02-17 13:12:46.33+00,2026-02-24 10:09:14.791465+00,,2026-02-17 12:22:34.239984+00,2026-04-01 09:18:58.453664+00,,,f,,,f,,,active,1,,,,,,,,,,,single-room,126816,,0,0,f,,,,,,,,,,,wallet,{},normal,0
821a440d-b972-4c5f-a037-263beddd9fc0,7a496976-4d96-4753-8e08-1cf7020a4a33,484fb2f0-2f54-4038-8952-abb71f88980a,45183f81-80f2-426a-b369-11ad211f8720,173d39c3-c2ea-4031-8821-6d799679d7ec,500000.00,30,165000.00,20000.00,685000.00,22834.00,rejected,,,,,,2026-02-18 05:53:42.071276+00,2026-02-26 09:23:02.986179+00,,Rejected by manager,f,,,f,,,pending_acceptance,1,,,,,,,,,,,double-room,0,,0,0,f,,,,,,,,,,,wallet,{},normal,0
be74fcaa-09e8-45c4-8957-1b8cd016e468,cb6ae5e2-3033-4fb4-ae26-97b381b49d41,e3cf4d3a-d021-49e4-b815-7e1938166eeb,11f21c1e-19ee-4399-b235-755c8b822ffc,4299753f-f530-4193-b918-83333738a6f1,200000.00,30,66000.00,10000.00,276000.00,9200.00,funded,,,,2026-04-13 08:34:30.384+00,,2026-04-10 08:03:51.134716+00,2026-04-13 08:34:30.565411+00,,,f,2026-04-13 07:27:15.093+00,e4f07815-7991-422f-946f-7f351b38e954,f,,,pending_acceptance,1,,,,,,,,,,,single-room,0,,0,0,t,e4f07815-7991-422f-946f-7f351b38e954,2026-04-10 13:39:21.086+00,,e4f07815-7991-422f-946f-7f351b38e954,2026-04-13 07:27:30.571+00,6b7d9eee-4bc8-47ac-a2e6-b84cbaac8bb4,2026-04-13 07:30:01.857+00,6b7d9eee-4bc8-47ac-a2e6-b84cbaac8bb4,2026-04-13 08:34:30.384+00,144796044603,wallet,{},normal,0
3fae669e-1336-4cfd-a401-aa49f88d238a,3b293a8d-6046-429b-8295-0eb121e88577,e4f07815-7991-422f-946f-7f351b38e954,dc935fb2-c66a-4f27-85ad-b646b0770d65,bc66dccf-038a-48f8-9720-cfa3795a9432,450000.00,60,346005.00,20000.00,816005.00,13601.00,funded,,e4f07815-7991-422f-946f-7f351b38e954,2026-02-20 12:25:29.116+00,2026-02-24 10:09:14.791465+00,,2026-02-20 12:18:35.87142+00,2026-04-01 10:37:40.715647+00,Paid,,f,,,t,2026-02-20 12:23:15.413+00,e4f07815-7991-422f-946f-7f351b38e954,active,1,,,,,,,,,,,double-room,310309,,0,0,f,,,,,,,,,,,wallet,{},normal,0
b3da5b64-a531-4875-8a86-13a4cb3b3727,78803d99-76f2-4f8b-a688-713bb4e705df,e4f07815-7991-422f-946f-7f351b38e954,f2f079a2-b8a4-4d6b-bd68-303fab0e9e66,e9405b86-8348-4d79-b2c1-493fa3fdf04b,1260000.00,30,415800.00,10000.00,1685800.00,56193.00,funded,,,2026-03-17 13:43:03.101+00,2026-03-17 13:43:59.598+00,,2026-03-16 09:53:00.823217+00,2026-03-28 08:12:42.430761+00,,,f,,,f,,,pending_acceptance,1,,,,,,,,,,,single-room,150000,,0,0,f,,,,,,,,,,,wallet,{},normal,0
8f983c96-a6cb-4bbc-96bb-1b28848193da,611ce374-3ba0-4e95-9a85-e2014820882b,fbcebe2e-f3da-41d9-bf53-ab4dc1cc55fa,d975a7f3-3b2c-4379-80f1-9fd146354dc4,31f976e7-1445-471a-8d24-eb9eda8b4163,160000.00,60,123024.00,10000.00,293024.00,4884.00,funded,,99890a2e-b842-4d44-8516-e2eafe0711ff,2026-02-17 07:09:17.633+00,2026-02-24 10:09:14.791465+00,,2026-02-17 06:54:20.577758+00,2026-04-01 09:18:58.453664+00,APPROVED,,t,2026-02-18 07:10:17.806504+00,fbcebe2e-f3da-41d9-bf53-ab4dc1cc55fa,t,2026-02-17 07:06:19.966+00,,active,1,,,,,,,,,,,,325560,,0,0,f,,,,,,,,,,,wallet,{},normal,0
08907aab-dad3-4bb5-a277-a228dfcbd300,ab1b190e-4fb5-499c-96c7-edae09bac030,37671b98-e914-4fbf-9f59-c38844b391c4,f266a46e-fe56-49c5-8bf8-9d2c72449765,c6a09577-c016-4265-85b2-e9a05893fb9f,200000.00,30,66000.00,10000.00,276000.00,9200.00,funded,,,2026-03-10 11:47:21.36+00,2026-03-11 13:17:05.422+00,,2026-03-09 16:16:26.554251+00,2026-04-10 13:36:35.367092+00,,,f,,,f,,,pending_acceptance,1,,,,,,,,,,,1-bed,30000,,0,0,f,,,,,,,,,,,wallet,{},normal,0
a2a775b3-81d1-4c04-9121-d201edc30bc6,88ffe7c8-7d69-4007-8eb7-1d01fc6dc69b,99890a2e-b842-4d44-8516-e2eafe0711ff,f1e0f78c-6383-4615-86ac-bbc79db9f9b4,3655d381-6d95-4a45-87c6-bc49574c656e,100000.00,30,33000.00,10000.00,143000.00,4767.00,rejected,,,,,,2026-02-24 15:43:11.674249+00,2026-02-26 07:38:37.929682+00,,Rejected by manager,f,,,f,,,pending_acceptance,1,,,,,,,,,,,single-room,0,,0,0,f,,,,,,,,,,,wallet,{},normal,0
8e355f65-434d-4794-8db6-21c91e40685d,7f5c1d63-75c4-4b29-9f60-95f357f17f1e,e4f07815-7991-422f-946f-7f351b38e954,07fc72ca-68d0-4b22-ac49-08fca1171814,61b59731-82fe-40d8-b04e-952dc5955879,300000.00,30,99000.00,20000.00,419000.00,13967.00,funded,,,2026-03-06 10:18:38.167+00,2026-03-09 06:23:23.198+00,,2026-03-06 07:47:17.801029+00,2026-04-02 12:36:51.170924+00,,,f,,,f,,,pending_acceptance,1,,,,,,,,,,,double-room,313670,,0,0,f,,,,,,,,,,,wallet,{},normal,0
f3920202-d815-42de-9d28-581e04e2a986,c64f6ad4-18b3-4cbf-a77e-e079310623c9,e3cf4d3a-d021-49e4-b815-7e1938166eeb,3e08ccb2-ff3c-4840-9891-1b5a8ac9229a,50d85a0b-7bf5-4fa3-819e-fe2d862cd80a,200000.00,30,66000.00,10000.00,276000.00,9200.00,disbursed,,,,2026-03-23 14:07:42.425+00,2026-03-23 14:07:42.425+00,2026-03-18 11:17:17.243034+00,2026-04-04 10:44:14.745553+00,Rent cleared ,,t,2026-03-21 14:51:00.179+00,,f,,,pending_acceptance,1,,,,,,,,,,,single-room,212000,,0,0,f,99890a2e-b842-4d44-8516-e2eafe0711ff,2026-03-21 14:48:18.322+00,,e4f07815-7991-422f-946f-7f351b38e954,2026-03-23 06:51:22.25+00,e4f07815-7991-422f-946f-7f351b38e954,2026-03-23 14:01:38.489+00,e4f07815-7991-422f-946f-7f351b38e954,2026-03-23 14:07:42.425+00,143169492594,wallet,{},normal,0
08c5fa53-5dc7-49fc-9ae8-276b4fd7bb0b,629a54c6-7146-4c6e-b593-58f5b49ac2df,e3cf4d3a-d021-49e4-b815-7e1938166eeb,c28d3b00-ef94-4f69-9931-effb90cb3a93,ee7aa3c4-6da4-4815-b64f-d26a25fa353e,300000.00,30,99000.00,20000.00,419000.00,13967.00,funded,,,,,,2026-03-27 12:39:25.199747+00,2026-04-07 14:16:32.462195+00,,,f,2026-03-27 13:55:06.16+00,99890a2e-b842-4d44-8516-e2eafe0711ff,f,,,pending_acceptance,1,,,,,,,0.282936,32.6179025,,,single-room,100000,,0,0,t,e4f07815-7991-422f-946f-7f351b38e954,2026-03-27 13:53:24.867+00,,99890a2e-b842-4d44-8516-e2eafe0711ff,2026-03-27 15:30:42.294+00,99890a2e-b842-4d44-8516-e2eafe0711ff,2026-03-27 15:50:10.184+00,99890a2e-b842-4d44-8516-e2eafe0711ff,2026-03-29 07:48:34.965+00,,wallet,"{https://wirntoujqoyjobfhyelc.supabase.co/storage/v1/object/public/house-images/e3cf4d3a-d021-49e4-b815-7e1938166eeb/08c5fa53-5dc7-49fc-9ae8-276b4fd7bb0b/photo_1.webp,https://wirntoujqoyjobfhyelc.supabase.co/storage/v1/object/public/house-images/e3cf4d3a-d021-49e4-b815-7e1938166eeb/08c5fa53-5dc7-49fc-9ae8-276b4fd7bb0b/photo_2.webp}",normal,0
4f3aa263-0bff-4e25-aa56-d45ba53b4b7e,d472aa66-c59f-4fe1-9448-b95ed2d19541,decee092-7c90-4503-bb2c-aed64057140b,ac973ebe-02c2-4730-971f-ba6c929dd50f,e8e58530-7091-4be3-bc26-beb82f3cf1f7,150000.00,30,49500.00,10000.00,209500.00,6984.00,rejected,,,,,,2026-02-25 02:45:30.902986+00,2026-03-26 09:08:45.934965+00,,No formal documents,t,2026-02-25 09:22:25.156+00,decee092-7c90-4503-bb2c-aed64057140b,f,,,pending_acceptance,1,,,,,,,1.0909241,33.4056313,,Uganda,,0,,0,0,f,e4f07815-7991-422f-946f-7f351b38e954,2026-03-26 09:08:45.719+00,,,,,,,,,wallet,{},normal,0
50bdc83a-af93-49a2-9f07-ba35978e9c0d,18327282-3b84-4833-85d4-e22724446344,decee092-7c90-4503-bb2c-aed64057140b,ace5a376-08d0-4a73-b349-f2b277810396,73268177-75a2-4779-9afd-904dacdf9d16,150000.00,30,49500.00,10000.00,209500.00,6984.00,rejected,,,,,,2026-03-04 11:52:10.67192+00,2026-03-05 12:49:18.112941+00,,Rejected by manager,t,2026-03-04 11:54:58.846+00,decee092-7c90-4503-bb2c-aed64057140b,f,,,pending_acceptance,1,,,,,,,1.1612519,33.7060307,,Uganda,,0,,0,0,f,,,,,,,,,,,wallet,{},normal,0
